=== RUN   TestUnreliable2B
2022/06/17 17:22:28.471128 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2022/06/17 17:22:28.471444 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 4[0m
2022/06/17 17:22:28.471614 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 272.3µs[0m
2022/06/17 17:22:28.473179 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2022/06/17 17:22:28.473385 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 5[0m
2022/06/17 17:22:28.473531 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 191.5µs[0m
2022/06/17 17:22:28.475092 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2022/06/17 17:22:28.475432 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 1[0m
2022/06/17 17:22:28.475591 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 212.2µs[0m
2022/06/17 17:22:28.476510 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2022/06/17 17:22:28.476672 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 2[0m
2022/06/17 17:22:28.476893 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 262.7µs[0m
2022/06/17 17:22:28.479297 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2022/06/17 17:22:28.479658 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 3[0m
2022/06/17 17:22:28.479871 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 291.8µs[0m
2022/06/17 17:23:07.606859 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2022/06/17 17:23:07.611739 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
2022/06/17 17:23:07.627060 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2022/06/17 17:23:07.627229 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2022/06/17 17:23:07.627402 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
--- PASS: TestUnreliable2B (41.14s)
PASS
