=== RUN   TestUnreliable2B
2022/06/17 17:59:27.438053 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2022/06/17 17:59:27.438728 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 >  create peer with ID 2[0m
2022/06/17 17:59:27.438848 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 281.2µs[0m
2022/06/17 17:59:27.439759 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2022/06/17 17:59:27.439907 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 >  create peer with ID 3[0m
2022/06/17 17:59:27.440016 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 146.4µs[0m
2022/06/17 17:59:27.441171 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2022/06/17 17:59:27.441318 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 >  create peer with ID 4[0m
2022/06/17 17:59:27.441382 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 103.7µs[0m
2022/06/17 17:59:27.442361 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2022/06/17 17:59:27.442538 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 >  create peer with ID 5[0m
2022/06/17 17:59:27.442635 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 133µs[0m
2022/06/17 17:59:27.443599 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2022/06/17 17:59:27.444705 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 >  create peer with ID 1[0m
2022/06/17 17:59:27.444849 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 211.9µs[0m
2022/06/17 18:00:04.797083 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2022/06/17 18:00:04.813048 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2022/06/17 18:00:04.832861 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
2022/06/17 18:00:04.832956 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2022/06/17 18:00:04.836839 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
--- PASS: TestUnreliable2B (41.47s)
PASS
