=== RUN   TestUnreliable2B
2022/06/17 17:51:16.139898 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2022/06/17 17:51:16.140431 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 1[0m
2022/06/17 17:51:16.140615 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 388.5µs[0m
2022/06/17 17:51:16.143486 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2022/06/17 17:51:16.143888 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 2[0m
2022/06/17 17:51:16.144098 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 307.3µs[0m
2022/06/17 17:51:16.145146 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2022/06/17 17:51:16.145363 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 3[0m
2022/06/17 17:51:16.145470 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 157.2µs[0m
2022/06/17 17:51:16.146831 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2022/06/17 17:51:16.147052 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 4[0m
2022/06/17 17:51:16.147210 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 223.1µs[0m
2022/06/17 17:51:16.148335 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2022/06/17 17:51:16.148562 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 5[0m
2022/06/17 17:51:16.148704 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 193.5µs[0m
2022/06/17 17:51:56.256625 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2022/06/17 17:51:56.286238 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2022/06/17 17:51:56.286282 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2022/06/17 17:51:56.286305 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
2022/06/17 17:51:56.286324 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
--- PASS: TestUnreliable2B (43.40s)
PASS
