=== RUN   TestUnreliable2B
2022/06/17 18:00:13.886495 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2022/06/17 18:00:13.887228 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 4[0m
2022/06/17 18:00:13.887433 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 294.6µs[0m
2022/06/17 18:00:13.888541 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2022/06/17 18:00:13.888711 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 5[0m
2022/06/17 18:00:13.888790 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 123.9µs[0m
2022/06/17 18:00:13.890468 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2022/06/17 18:00:13.890699 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 1[0m
2022/06/17 18:00:13.890944 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 316.2µs[0m
2022/06/17 18:00:13.892676 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2022/06/17 18:00:13.892949 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 2[0m
2022/06/17 18:00:13.893282 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 435.7µs[0m
2022/06/17 18:00:13.895224 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2022/06/17 18:00:13.895548 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 3[0m
2022/06/17 18:00:13.895718 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 248.4µs[0m
2022/06/17 18:00:49.911552 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2022/06/17 18:00:49.917765 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2022/06/17 18:00:49.943686 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2022/06/17 18:00:49.943748 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2022/06/17 18:00:49.943773 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
--- PASS: TestUnreliable2B (39.22s)
PASS
