=== RUN   TestUnreliable2B
2022/06/17 17:14:04.336083 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2022/06/17 17:14:04.336644 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 >  create peer with ID 4[0m
2022/06/17 17:14:04.336808 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 359.7µs[0m
2022/06/17 17:14:04.338305 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2022/06/17 17:14:04.338566 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 >  create peer with ID 5[0m
2022/06/17 17:14:04.338695 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 216.9µs[0m
2022/06/17 17:14:04.340045 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2022/06/17 17:14:04.340730 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 >  create peer with ID 1[0m
2022/06/17 17:14:04.340984 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 404.4µs[0m
2022/06/17 17:14:04.342113 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2022/06/17 17:14:04.342313 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 >  create peer with ID 2[0m
2022/06/17 17:14:04.342401 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 142.5µs[0m
2022/06/17 17:14:04.343811 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2022/06/17 17:14:04.344115 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 >  create peer with ID 3[0m
2022/06/17 17:14:04.344265 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 242.4µs[0m
2022/06/17 17:14:43.698905 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2022/06/17 17:14:43.708440 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
2022/06/17 17:14:43.715099 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2022/06/17 17:14:43.715155 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2022/06/17 17:14:43.715184 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
--- PASS: TestUnreliable2B (41.40s)
PASS
