=== RUN   TestUnreliable2B
2022/06/17 18:04:22.197364 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2022/06/17 18:04:22.198065 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 >  create peer with ID 1[0m
2022/06/17 18:04:22.198261 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 419.9µs[0m
2022/06/17 18:04:22.199264 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2022/06/17 18:04:22.199458 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 >  create peer with ID 2[0m
2022/06/17 18:04:22.199544 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 139.1µs[0m
2022/06/17 18:04:22.201330 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2022/06/17 18:04:22.201522 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 >  create peer with ID 3[0m
2022/06/17 18:04:22.201771 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 299.4µs[0m
2022/06/17 18:04:22.203189 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2022/06/17 18:04:22.203429 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 >  create peer with ID 4[0m
2022/06/17 18:04:22.203576 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 201.6µs[0m
2022/06/17 18:04:22.205221 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2022/06/17 18:04:22.205649 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 >  create peer with ID 5[0m
2022/06/17 18:04:22.205874 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 276µs[0m
2022/06/17 18:05:04.449206 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2022/06/17 18:05:04.465083 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2022/06/17 18:05:04.465850 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2022/06/17 18:05:04.465979 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2022/06/17 18:05:04.474967 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
--- PASS: TestUnreliable2B (45.32s)
PASS
