=== RUN   TestUnreliable2B
2022/06/17 17:54:38.144215 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2022/06/17 17:54:38.144765 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 >  create peer with ID 1[0m
2022/06/17 17:54:38.144925 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 361.5µs[0m
2022/06/17 17:54:38.145786 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2022/06/17 17:54:38.146083 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 >  create peer with ID 2[0m
2022/06/17 17:54:38.146189 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 241.2µs[0m
2022/06/17 17:54:38.147238 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2022/06/17 17:54:38.147450 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 >  create peer with ID 3[0m
2022/06/17 17:54:38.147637 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 245µs[0m
2022/06/17 17:54:38.148992 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2022/06/17 17:54:38.149468 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 >  create peer with ID 4[0m
2022/06/17 17:54:38.149596 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 178.6µs[0m
2022/06/17 17:54:38.150431 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2022/06/17 17:54:38.150955 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 >  create peer with ID 5[0m
2022/06/17 17:54:38.151159 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 282.3µs[0m
2022/06/17 17:55:16.074507 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2022/06/17 17:55:16.074601 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2022/06/17 17:55:16.086279 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
2022/06/17 17:55:16.086373 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2022/06/17 17:55:16.094467 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
--- PASS: TestUnreliable2B (42.01s)
PASS
