=== RUN   TestUnreliable2B
2022/06/17 18:10:56.614599 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2022/06/17 18:10:56.615659 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 >  create peer with ID 1[0m
2022/06/17 18:10:56.617612 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 2.4953ms[0m
2022/06/17 18:10:56.620447 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2022/06/17 18:10:56.620825 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 >  create peer with ID 2[0m
2022/06/17 18:10:56.621081 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 327.7µs[0m
2022/06/17 18:10:56.623541 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2022/06/17 18:10:56.623963 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 >  create peer with ID 3[0m
2022/06/17 18:10:56.624265 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 412.8µs[0m
2022/06/17 18:10:56.626311 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2022/06/17 18:10:56.626936 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 >  create peer with ID 4[0m
2022/06/17 18:10:56.627189 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 354.7µs[0m
2022/06/17 18:10:56.630549 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2022/06/17 18:10:56.631002 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 >  create peer with ID 5[0m
2022/06/17 18:10:56.631300 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 410.7µs[0m
2022/06/17 18:11:32.308959 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2022/06/17 18:11:32.309929 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2022/06/17 18:11:32.324409 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2022/06/17 18:11:32.326363 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
2022/06/17 18:11:32.329264 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
--- PASS: TestUnreliable2B (41.38s)
PASS
