=== RUN   TestUnreliable2B
2022/06/17 17:56:24.550492 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2022/06/17 17:56:24.550834 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 5[0m
2022/06/17 17:56:24.550968 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 281µs[0m
2022/06/17 17:56:24.551894 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2022/06/17 17:56:24.552069 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 1[0m
2022/06/17 17:56:24.552207 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 188.4µs[0m
2022/06/17 17:56:24.552883 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2022/06/17 17:56:24.553019 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 2[0m
2022/06/17 17:56:24.553092 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 108.4µs[0m
2022/06/17 17:56:24.553996 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2022/06/17 17:56:24.554140 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 3[0m
2022/06/17 17:56:24.554264 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 158.4µs[0m
2022/06/17 17:56:24.555527 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2022/06/17 17:56:24.555682 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 4[0m
2022/06/17 17:56:24.555737 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 93.5µs[0m
2022/06/17 17:57:04.936191 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
2022/06/17 17:57:04.944444 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2022/06/17 17:57:04.952459 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2022/06/17 17:57:04.952603 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2022/06/17 17:57:04.953043 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
--- PASS: TestUnreliable2B (44.15s)
PASS
