=== RUN   TestUnreliable2B
2022/06/17 17:31:20.159404 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2022/06/17 17:31:20.159793 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 2[0m
2022/06/17 17:31:20.159921 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 318.5µs[0m
2022/06/17 17:31:20.160708 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2022/06/17 17:31:20.160921 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 3[0m
2022/06/17 17:31:20.161055 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 224.7µs[0m
2022/06/17 17:31:20.161895 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2022/06/17 17:31:20.162031 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 4[0m
2022/06/17 17:31:20.162086 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 91.8µs[0m
2022/06/17 17:31:20.163167 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2022/06/17 17:31:20.163508 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 5[0m
2022/06/17 17:31:20.163654 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 242.9µs[0m
2022/06/17 17:31:20.164695 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2022/06/17 17:31:20.164900 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 1[0m
2022/06/17 17:31:20.165004 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 147.3µs[0m
2022/06/17 17:31:58.528875 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2022/06/17 17:31:58.530699 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2022/06/17 17:31:58.541102 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2022/06/17 17:31:58.559747 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
2022/06/17 17:31:58.559896 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
--- PASS: TestUnreliable2B (41.67s)
PASS
